receptor,type,symptom,max_id,max_score
Histamine H4 receptor,antagonist,positive symptoms psychosis,,0.0
Histamine H4 receptor,antagonist,depression,,0.0
Histamine H4 receptor,antagonist,insomnia,,0.0
Histamine H4 receptor,antagonist,apathy,,0.0
Histamine H4 receptor,antagonist,suicidal thoughts,,0.0
Histamine H4 receptor,antagonist,agitation,,0.0
Dopamine D3 receptor,ligand,avolition,,0.0
Dopamine D3 receptor,ligand,positive symptoms psychosis,29717334,0.4813474505038468
Dopamine D3 receptor,ligand,apathy,,0.0
Dopamine D3 receptor,ligand,fatigue,,0.0
Dopamine D3 receptor,ligand,suicidal thoughts,,0.0
Dopamine D3 receptor,ligand,agitation,19250996,0.9090041627317489
5-hydroxytryptamine receptor 1B,ligand,avolition,,0.0
5-hydroxytryptamine receptor 1B,ligand,extrapyramidal,,0.0
5-hydroxytryptamine receptor 1B,ligand,positive symptoms psychosis,,0.0
5-hydroxytryptamine receptor 1B,ligand,insomnia,31019306,0.33219551249528617
5-hydroxytryptamine receptor 1B,ligand,weight gain,,0.0
5-hydroxytryptamine receptor 1B,ligand,apathy,,0.0
5-hydroxytryptamine receptor 1B,ligand,motivation,11396515,0.9562828109240509
5-hydroxytryptamine receptor 1B,ligand,stress,12040075,0.9131146759035539
5-hydroxytryptamine receptor 1B,ligand,fatigue,,0.0
5-hydroxytryptamine receptor 1B,ligand,suicidal thoughts,,0.0
Muscarinic acetylcholine receptor M5,ligand,depression,,0.0
Muscarinic acetylcholine receptor M5,ligand,anxiety,,0.0
Muscarinic acetylcholine receptor M5,ligand,weight gain,,0.0
Muscarinic acetylcholine receptor M5,ligand,apathy,,0.0
Muscarinic acetylcholine receptor M5,ligand,motivation,,0.0
Muscarinic acetylcholine receptor M5,ligand,stress,,0.0
Muscarinic acetylcholine receptor M5,ligand,fatigue,,0.0
Muscarinic acetylcholine receptor M5,ligand,suicidal thoughts,,0.0
Muscarinic acetylcholine receptor M5,ligand,agitation,,0.0
Histamine H3 receptor,ligand,avolition,,0.0
Histamine H3 receptor,ligand,extrapyramidal,,0.0
Histamine H3 receptor,ligand,positive symptoms psychosis,22580536,0.7089666601629976
Histamine H3 receptor,ligand,apathy,,0.0
Histamine H3 receptor,ligand,suicidal thoughts,,0.0
Histamine H3 receptor,ligand,agitation,,0.0
Kappa-type opioid receptor,ligand,cognitive symptoms,,0.0
Kappa-type opioid receptor,ligand,negative symptoms,,0.0
Kappa-type opioid receptor,ligand,avolition,,0.0
Kappa-type opioid receptor,ligand,extrapyramidal,,0.0
Kappa-type opioid receptor,ligand,positive symptoms psychosis,,0.0
Kappa-type opioid receptor,ligand,depression,2840785,0.8916867492172091
Kappa-type opioid receptor,ligand,insomnia,,0.0
Kappa-type opioid receptor,ligand,anxiety,,0.0
Kappa-type opioid receptor,ligand,weight gain,6149154,0.9315940655530098
Kappa-type opioid receptor,ligand,apathy,,0.0
Kappa-type opioid receptor,ligand,motivation,,0.0
Kappa-type opioid receptor,ligand,fatigue,,0.0
Kappa-type opioid receptor,ligand,suicidal thoughts,,0.0
Kappa-type opioid receptor,ligand,agitation,,0.0
Sodium-dependent serotonin transporter,modulator,cognitive symptoms,20543991,0.9054707534516109
Sodium-dependent serotonin transporter,modulator,negative symptoms,20543991,0.9054707534516109
Sodium-dependent serotonin transporter,modulator,avolition,,0.0
Sodium-dependent serotonin transporter,modulator,extrapyramidal,,0.0
Sodium-dependent serotonin transporter,modulator,positive symptoms psychosis,,0.0
Sodium-dependent serotonin transporter,modulator,depression,18815011,0.9243698834324485
Sodium-dependent serotonin transporter,modulator,insomnia,,0.0
Sodium-dependent serotonin transporter,modulator,weight gain,24138674,0.6007882005606694
Sodium-dependent serotonin transporter,antagonist,cognitive symptoms,25016186,0.933230688713835
Sodium-dependent serotonin transporter,antagonist,negative symptoms,25016186,0.933230688713835
Sodium-dependent serotonin transporter,antagonist,avolition,,0.0
Sodium-dependent serotonin transporter,antagonist,extrapyramidal,16643965,0.9215159950360804
Sodium-dependent serotonin transporter,antagonist,positive symptoms psychosis,,0.0
Sodium-dependent serotonin transporter,antagonist,depression,25016186,0.933230688713835
Sodium-dependent serotonin transporter,antagonist,insomnia,,0.0
Sodium-dependent serotonin transporter,antagonist,anxiety,25435080,0.9053915967843421
Sodium-dependent serotonin transporter,antagonist,weight gain,27459372,0.8705970107251908
Sodium-dependent serotonin transporter,antagonist,apathy,,0.0
Sodium-dependent serotonin transporter,antagonist,motivation,12968128,0.8289471364901753
Sodium-dependent serotonin transporter,antagonist,fatigue,25040499,0.9319262464208595
Sodium-dependent serotonin transporter,antagonist,suicidal thoughts,27463606,0.18203586685222672
Sodium-dependent serotonin transporter,antagonist,agitation,,0.0
5-hydroxytryptamine receptor 1A,agonist,cognitive symptoms,24048386,0.824929399275844
5-hydroxytryptamine receptor 1A,agonist,negative symptoms,24421401,0.9011402701501778
5-hydroxytryptamine receptor 1A,agonist,avolition,,0.0
5-hydroxytryptamine receptor 1A,agonist,extrapyramidal,23838274,0.9220338811273037
5-hydroxytryptamine receptor 1A,agonist,positive symptoms psychosis,12665420,0.8153917946351096
5-hydroxytryptamine receptor 1A,agonist,depression,31940619,0.7544677116623303
5-hydroxytryptamine receptor 1A,agonist,insomnia,21459634,0.9355212667408872
5-hydroxytryptamine receptor 1A,agonist,anxiety,30539269,0.6566985744923526
5-hydroxytryptamine receptor 1A,agonist,weight gain,18252809,0.9113792526592946
5-hydroxytryptamine receptor 1A,agonist,apathy,,0.0
5-hydroxytryptamine receptor 1A,agonist,motivation,25290207,0.9493515229352643
5-hydroxytryptamine receptor 1A,agonist,stress,31765686,0.9143131151741466
5-hydroxytryptamine receptor 1A,agonist,fatigue,17192569,0.906683633744257
5-hydroxytryptamine receptor 1A,agonist,suicidal thoughts,,0.0
5-hydroxytryptamine receptor 1A,agonist,agitation,9196921,0.7493281768372013
Muscarinic acetylcholine receptor M2,antagonist,cognitive symptoms,15537882,0.9374543292264894
Muscarinic acetylcholine receptor M2,antagonist,negative symptoms,9890565,0.9376511825096151
Muscarinic acetylcholine receptor M2,antagonist,avolition,,0.0
Muscarinic acetylcholine receptor M2,antagonist,extrapyramidal,24534110,0.8889267043094433
Muscarinic acetylcholine receptor M2,antagonist,positive symptoms psychosis,,0.0
Muscarinic acetylcholine receptor M2,antagonist,depression,18550768,0.9426472834236952
Muscarinic acetylcholine receptor M2,antagonist,insomnia,,0.0
Muscarinic acetylcholine receptor M2,antagonist,anxiety,17010154,0.9219936225332976
Muscarinic acetylcholine receptor M2,antagonist,weight gain,17368684,0.8974329395062833
Muscarinic acetylcholine receptor M2,antagonist,apathy,,0.0
Muscarinic acetylcholine receptor M2,antagonist,motivation,18410964,0.9488131180030328
Muscarinic acetylcholine receptor M2,antagonist,stress,22166222,0.9538242293158588
Muscarinic acetylcholine receptor M2,antagonist,fatigue,10668706,0.47265203835063413
Muscarinic acetylcholine receptor M2,antagonist,suicidal thoughts,,0.0
Muscarinic acetylcholine receptor M2,antagonist,agitation,,0.0
Dopamine D4 receptor,antagonist,avolition,,0.0
Dopamine D4 receptor,antagonist,extrapyramidal,17689529,0.9128095803978402
